DONE?,Molecule,C,H,N,O,P,S,Cl,F,Br,I,#atoms,OH,-C(O)-,COOH,-C(O)O-,-O-,NH2,CN,-N-C(O)-,Name,Mass,ISM detection,Reference,P_system,Substrate,Surface,Surface simplified,Multi / Mono,"Coverage (ML, 1 ML = 1E15 molecule cm-2)",Start Mixture,Mixed/Pure,T_deposition (K),Processed,TPD Ramp (paper),TPD Ramp (s-1),TPD Range (K),Detector,T_peak (K),Tdes range (K),Order (n),n error,A (paper),A error,A unit,Ebin (paper),Ebin (K),Ebin error (K),Ebin (eV),Ebin error (eV),Equation,Notes,Relevant (theory) papers,A Redhead s-1,Redhead Ebin,,A Hasegawa,Redhead Ebin
X,C6H4Cl2,6,4,0,0,0,0,2,0,0,0,12,0,0,0,0,0,0,0,0,"1,2-Dichlorobenzene",146,,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,C6H4Cl2,Pure,20 (?),no,0.75 K/s,0.75,,QMS,213,,0.5,n.a.,9E15,E+/-2,s-1,69+/-6 kJ/mol,8299,722,0.715,0.062,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,6313,,,
X,C10H13N5O3,10,13,5,3,0,0,0,0,0,0,31,2,0,0,0,1,1,0,0,2-Deoxyadenosine,251,NO,Demers+2002,UHV,Au,Au(100),metal,Mono,,Adenosine,Pure,room T,no,0.25K/min,0.25,,FTIR,0,n.a.,0,n.a.,0,n.a.,n.a.,112+/-4 KJ/mol,13471,481,1.161,0.041,Redhead equation- A & T unknown,Uses readhead equation to determine binding energy,,1.00E+12,Err:502,,,
X,C10H13N5O4,10,13,5,4,0,0,0,0,0,0,32,2,0,0,0,1,1,0,1,2-Deoxyguanosine,267,NO,Demers+2002,UHV,Au,Au(100),metal,Mono,,Guanosine,Pure,room T,no,0.25K/min,0.25,,FTIR,0,n.a.,0,n.a.,0,n.a.,n.a.,120+/-2 KJ/mol,14433,241,1.244,0.021,Redhead equation- A & T unknown,Uses readhead equation to determine binding energy,,1.00E+12,Err:502,,,
X,CH3CHO,2,4,0,1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,Acetaldehyde,44,,Corazzi+2021,6.7E-10 mbar,Ni,Ni,metal,Mono,0.01L,CH3CHO,Pure,17,no,1.21 K/s,1.21,,QMS,104.9,,1,n.a.,1.00E+12,n.a.,s-1,2847+/-3K,2847,3,0.245,0.000,,,,1.00E+12,2985,,,
X,CH3CHO,2,4,0,1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,Acetaldehyde,44,,Lasne+2012,1E-10 torr,Au (polycrystaline),ASW,water,Mono,,CH3CHO,Pure,90,no,n.a.,0,0,FTIR IR band shift,100,n.a.,1,n.a.,0,n.a.,n.a.,36+/-1.8 kj/mol,4330,217,0.373,0.019,,,,,,,,
X,CH3COCH3,3,6,0,1,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,Acetone,58,,Lasne+2012,1E-10 torr,Au (polycrystaline),ASW,water,Mono,,CH3C(O)CH3,Pure,120,no,n.a.,0,0,FTIR IR band shift,130,n.a.,1,n.a.,0,n.a.,n.a.,39+/-2 kJ/mol 4691,4691,241,,,,,,,,,,
X,CH3CN,2,3,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,Acetonitrile,41,,Bertin+2017,1E-10 Torr,alpha-quartz(0001),alpha-quartz(0001),si,Mono,0.7 - 1.0,CH3CN,Pure,90,no,12 K/min,0.2,,QMS,0,125 - 135,1,n.a.,1E17,+/-E0.5,s-1,460+/-60 meV 4813,4813,696,0.415,0.060,,Ebin is maximum of a range,,1.00E+12,Err:502,,,
X,CH3CN,2,3,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,Acetonitrile,41,,Solomun+1989,~E-11 torr,Au(100),Au(100),metal,Mono,,CH3CN,Pure,100,no,4 K/s,4,,QMS,172,168 - 175,1,n.a.,1E14,n.a.,s-1,46 kJ/mol.  5533,5533,0,0.477,0,Edes = R*T_max(ln(v*T_max/beta)-3.64),,,1.00E+12,4773,,,
X,CH3CN,2,3,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,Acetonitrile,41,,Tylinksi+2020,<1E-10 torr,Pt(111),Graphene,carbon,Mono,,CH3CN,Pure,20,no,1 K/s,1,,QMS,145,140 - 150,0,n.a.,1E31,+/-E1,cm-2 s-1,47+/-3 kJ/mol 5653,5653,361,0.487,0.031,,,,1.00E+12,4200,,,
X,CH3CN,2,3,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,Acetonitrile,41,,Bertin+2017,1E-10 Torr,Au,ASW,water,Mono,<0.3,CH3CN,Pure,90,no,10 K/min,0.1667,,QMS,0,130 - 145,1,n.a.,1E18,+/-E0.5,s-1,570+/-35 meV. 6184,6184,406,0.533,0.035,,Ebin is maximum of a range. desorbing water ice plays a role in CH3CN desorption,,1.00E+12,Err:502,,,
X,C2H2,2,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Acetylene,26,,Behmard+2019,<5E-10 torr,CsI,compact ASW,water,Mono,,C2H2,Pure,11,no,2 K/min,0.03333,,QMS,70,n.a.,1,n.a.,3E16,+17/-2.5,,3000+5/-5 [220],3200,220,0.276,0.019,#NAME?,Fitted with a  range of binding energies. compact ice grown by annealing to 100K. mean binding energy is given + FWHM range,,1.00E+12,2215,,,
X,C5H5N5,5,5,5,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,Adenine,135,NO,Ostblom+2005,5E-10 mbar,Au,Au,metal,Mono,,Adenine binding site 3,Pure,room T,no,0.25K/s,0.25,298 - 523,QMS,483,478 - 488,1,n.a.,1E13,n.a.,s-1,136+/-2 kJ/mol,14794,241,1.275,0.021,Redhead equation,,,1.00E+12,15242,,,
X,CH2CHCH2OH,3,6,0,1,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,Allyl alcohol,58,,Dostert+2016,1E-10 mbar,Pd(111),Pd(111),metal,Mono,,CH3CH2CHO,Pure,~100,no,n.a.,0,n.a.,QMS,200,n.a.,1,n.a.,0,,,50 kJ/mol,6014,0,0.518,0,redhead analysis,Assume A = 1E12 s-1?,,1.00E+12,#DIV/0!,,,
X,NH3,0,3,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,Ammonia,17,,Ulbricht+2006,1E-10 mbar,HOPG,HOPG,carbon,Mono,,NH3,Pure,20 (?),no,1 K/s,1,,QMS,96,,0,n.a.,5E13,+/-E1,s-1,25+/-2 kJ/mol. 3007,3007,241,0.259,0.021,dTheta/dt = -nu*theta^n*exp(-Ea/kb*T),Also data for SWCNT available,,1.00E+12,2741,,,
X,C6H5CHO,7,6,0,1,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,Benzaldehyde,106,,Lasne+2012,1E-10 torr,Au (polycrystaline),ASW,water,Mono,,C6H5CHO,Pure,135,no,n.a.,0,0,FTIR IR band shift,180,n.a.,1,n.a.,0,n.a.,n.a.,40+/-2.0 kJ/mol,4811,241,0.415,0.021,,,,1.00E+12,#DIV/0!,,,
